dataset,sample_index,stream_step,label,clip_pred,clip_correct,clip_confidence,clip_entropy,clip_margin,tda_pred,tda_correct,tda_confidence,tda_entropy,tda_margin,tda_changed_prediction,tda_beneficial_flip,tda_harmful_flip,tda_other_changed_wrong,tda_positive_cache_size,tda_negative_cache_size,tda_negative_gate_open,freetta_pred,freetta_correct,freetta_confidence,freetta_entropy,freetta_margin,freetta_changed_prediction,freetta_beneficial_flip,freetta_harmful_flip,freetta_other_changed_wrong,freetta_em_weight,freetta_mu_update_norm,freetta_mu_drift,freetta_prior_entropy,freetta_sigma_trace,samples,tda_total_cache_slots,oracle_centroid_acc,oracle_1nn_acc,geometry_alignment_score,sample_path
dtd,614,614,15,29,0,0.021737875416874886,3.8500795364379883,0.002690047025680542,29,0,0.16327475011348724,3.058194160461426,0.0065212249755859375,0,0,0,0,116,33,0,15,1,0.1697959154844284,2.995175361633301,0.2067413330078125,1,1,0,0,0.26789563917325837,0.0009049432119354606,1.1566370725631714,2.06595516204834,0.33107122461846533,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/gauzy/gauzy_0139.jpg
dtd,657,657,16,26,0,0.02195427194237709,3.8500702381134033,0.007705748081207275,26,0,0.5916742086410522,1.9599758386611938,2.0962753295898438,0,0,0,0,119,37,0,16,1,0.15782439708709717,3.1225152015686035,0.4920082092285156,1,1,0,0,0.2970741037927815,0.0014300293987616897,1.1573761701583862,2.0637190341949463,0.33021590050230637,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/grid/grid_0074.jpg
dtd,325,325,8,31,0,0.0218301210552454,3.8500494956970215,0.0031583011150360107,31,0,0.1527392715215683,3.0926685333251953,0.22159385681152344,0,0,0,0,89,24,0,8,1,0.1762504279613495,2.91314697265625,0.2942771911621094,1,1,0,0,0.2867393287734428,0.002692330861464143,1.14505136013031,1.9423660039901733,0.34421267408005735,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/crosshatched/crosshatched_0066.jpg
dtd,1183,1183,29,15,0,0.021911323070526123,3.8500490188598633,5.361437797546387e-05,15,0,0.25457414984703064,2.7815017700195312,0.4392814636230469,0,0,0,0,132,47,0,29,1,0.41130897402763367,2.0882339477539062,0.4648933410644531,1,1,0,0,0.3032637116348525,0.000396471208659932,1.1599540710449219,2.0708537101745605,0.32721994278278754,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/pleated/pleated_0137.jpg
dtd,1192,1192,29,39,0,0.021846668794751167,3.8500478267669678,0.00027936697006225586,5,0,0.14310818910598755,2.931896686553955,0.17601394653320312,1,0,0,1,132,47,0,29,1,0.15877044200897217,2.78472900390625,0.10436248779296875,1,1,0,0,0.30197739688359804,0.0002824273833539337,1.1600613594055176,2.0699071884155273,0.32709515348393864,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/pleated/pleated_0160.jpg
dtd,765,765,19,16,0,0.02179156243801117,3.8500447273254395,0.0013849735260009766,5,0,0.12398196756839752,3.1230759620666504,0.2417469024658203,1,0,0,1,124,38,0,19,1,0.10429807007312775,3.113694190979004,0.0488283634185791,1,1,0,0,0.2764574851372448,0.00065227085724473,1.1581125259399414,2.0532641410827637,0.3293601908582322,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/interlaced/interlaced_0105.jpg
dtd,1619,1619,40,27,0,0.022052062675356865,3.8500447273254395,0.0015654265880584717,20,0,0.28475454449653625,2.3930788040161133,0.33823394775390625,1,0,0,1,133,54,0,40,1,0.2962725758552551,2.3520617485046387,0.3756905794143677,1,1,0,0,0.35767414988366625,0.0002724972437135875,1.1601873636245728,2.072711706161499,0.3269362551100711,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/studded/studded_0167.jpg
dtd,1589,1589,39,23,0,0.021983308717608452,3.8500423431396484,0.004203706979751587,23,0,0.23155580461025238,2.5747408866882324,0.08438491821289062,0,0,0,0,133,54,0,39,1,0.27837175130844116,2.473738193511963,0.3314627408981323,1,1,0,0,0.3194479895685079,0.0002538712287787348,1.1605020761489868,2.0605902671813965,0.3265754821452689,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/striped/striped_0107.jpg
dtd,1182,1182,29,14,0,0.02210994064807892,3.8500399589538574,0.001583397388458252,14,0,0.3866957128047943,2.1137866973876953,0.5261001586914062,0,0,0,0,132,47,0,29,1,0.4015449583530426,1.725675344467163,0.14361953735351562,1,1,0,0,0.3714166835397354,0.00035593347274698317,1.159934639930725,2.0712294578552246,0.3272426280569523,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/pleated/pleated_0131.jpg
dtd,1576,1576,39,23,0,0.021978775039315224,3.850039482116699,0.004206210374832153,26,0,0.24500229954719543,2.62269926071167,0.13211631774902344,1,0,0,1,133,54,0,39,1,0.18576888740062714,2.7779858112335205,0.21771240234375,1,1,0,0,0.3160688145399136,0.0002387948625255376,1.160478115081787,2.0618414878845215,0.326603483646474,1880,235,0.7319148778915405,0.6361702127659574,0.0957446651255831,/home/herrys/projects/AIP-Final-project/data/raw/DTD/dtd/dtd/images/striped/striped_0066.jpg
